List of packages in environment: "/home/lab/eight/micromamba/envs/bert-visualization"

  Name                Version       Build                        Channel    
──────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex       0.1           conda_forge                  conda-forge
  _openmp_mutex       4.5           2_kmp_llvm                   conda-forge
  asttokens           2.4.1         pyhd8ed1ab_0                 conda-forge
  blas                2.116         mkl                          conda-forge
  blas-devel          3.9.0         16_linux64_mkl               conda-forge
  brotli-python       1.1.0         py39hf88036b_2               conda-forge
  bzip2               1.0.8         h4bc722e_7                   conda-forge
  ca-certificates     2024.8.30     hbcca054_0                   conda-forge
  certifi             2024.8.30     pyhd8ed1ab_0                 conda-forge
  cffi                1.17.1        py39h15c3d72_0               conda-forge
  charset-normalizer  3.4.0         pyhd8ed1ab_0                 conda-forge
  comm                0.2.2         pyhd8ed1ab_0                 conda-forge
  cuda-cudart         11.8.89       0                            nvidia     
  cuda-cupti          11.8.87       0                            nvidia     
  cuda-libraries      11.8.0        0                            nvidia     
  cuda-nvrtc          11.8.89       0                            nvidia     
  cuda-nvtx           11.8.86       0                            nvidia     
  cuda-runtime        11.8.0        0                            nvidia     
  cuda-version        12.6          3                            nvidia     
  debugpy             1.8.9         py39hf88036b_0               conda-forge
  decorator           5.1.1         pyhd8ed1ab_0                 conda-forge
  exceptiongroup      1.2.2         pyhd8ed1ab_0                 conda-forge
  executing           2.1.0         pyhd8ed1ab_0                 conda-forge
  ffmpeg              4.3           hf484d3e_0                   pytorch    
  filelock            3.16.1        pyhd8ed1ab_0                 conda-forge
  freetype            2.12.1        h267a509_2                   conda-forge
  giflib              5.2.2         hd590300_0                   conda-forge
  gmp                 6.3.0         hac33072_2                   conda-forge
  gmpy2               2.1.5         py39h7196dd7_2               conda-forge
  gnutls              3.6.13        h85f3911_1                   conda-forge
  h2                  4.1.0         pyhd8ed1ab_0                 conda-forge
  hpack               4.0.0         pyh9f0ad1d_0                 conda-forge
  hyperframe          6.0.1         pyhd8ed1ab_0                 conda-forge
  icu                 73.2          h59595ed_0                   conda-forge
  idna                3.10          pyhd8ed1ab_0                 conda-forge
  importlib-metadata  8.5.0         pyha770c72_0                 conda-forge
  ipykernel           6.29.5        pyh3099207_0                 conda-forge
  ipython             8.18.1        pyh707e725_3                 conda-forge
  jedi                0.19.2        pyhff2d567_0                 conda-forge
  jinja2              3.1.4         pyhd8ed1ab_0                 conda-forge
  jpeg                9e            h166bdaf_2                   conda-forge
  jupyter_client      8.6.3         pyhd8ed1ab_0                 conda-forge
  jupyter_core        5.7.2         pyh31011fe_1                 conda-forge
  keyutils            1.6.1         h166bdaf_0                   conda-forge
  krb5                1.21.3        h659f571_0                   conda-forge
  lame                3.100         h166bdaf_1003                conda-forge
  lcms2               2.15          hfd0df8a_0                   conda-forge
  ld_impl_linux-64    2.43          h712a8e2_2                   conda-forge
  lerc                4.0.0         h27087fc_0                   conda-forge
  libblas             3.9.0         16_linux64_mkl               conda-forge
  libcblas            3.9.0         16_linux64_mkl               conda-forge
